AMDMAJG,AMDMAJH,AMDMAJI
CNENALG,CNENALH,CNENALI
CNENBJG,CNENBJH,CNENBJI
CNENBKG,CNENBKH,CNENBKI
CNENBLG,CNENBLH,CNENBLI
CNENCJG,CNENCJH,CNENCJI
CNENCKG,CNENCKH,CNENCKI
CNENCLG,CNENCLH,CNENCLI
CNEOAJG,CNEOAJH,CNEOAJI
CNEOAKG,CNEOAKH,CNEOAKI
CNEOALG,CNEOALH,CNEOALI
CNEOBJG,CNEOBJH,CNEOBJI
CNEOBKG,CNEOBKH,CNEOBKI
CNEOBLG,CNEOBLH,CNEOBLI
CNEOCJG,CNEOCJH,CNEOCJI
CNEOCKG,CNEOCKH,CNEOCKI
CNEOCLG,CNEOCLH,CNEOCLI
CNFMAJG,CNFMAJH,CNFMAJI
CNFMAKG,CNFMAKH,CNFMAKI
CNFMALG,CNFMALH,CNFMALI
CNFMBJG,CNFMBJH,CNFMBJI
CNFMBKG,CNFMBKH,CNFMBKI
CNFMBLG,CNFMBLH,CNFMBLI
CNFMCJG,CNFMCJH,CNFMCJI
CNFMCKG,CNFMCKH,CNFMCKI
CNFMCLG,CNFMCLH,CNFMCLI
CNFNAJG,CNFNAJH,CNFNAJI
CNFNAKG,CNFNAKH,CNFNAKI
CNFNALG,CNFNALH,CNFNALI
CNFNBJG,CNFNBJH,CNFNBJI
CNFNBKG,CNFNBKH,CNFNBKI
CNFNBLG,CNFNBLH,CNFNBLI
CNFNCJG,CNFNCJH,CNFNCJI
CNFNCKG,CNFNCKH,CNFNCKI
CNFNCLG,CNFNCLH,CNFNCLI
CNFOAJG,CNFOAJH,CNFOAJI
CNFOAKG,CNFOAKH,CNFOAKI
CNFOALG,CNFOALH,CNFOALI
CNFOBJG,CNFOBJH,CNFOBJI
CNFOBKG,CNFOBKH,CNFOBKI
CNFOBLG,CNFOBLH,CNFOBLI
CNFOCJG,CNFOCJH,CNFOCJI
CNFOCKG,CNFOCKH,CNFOCKI
CNFOCLG,CNFOCLH,CNFOCLI
CODMAJG,CODMAJH,CODMAJI
CODMAKG,CODMAKH,CODMAKI
CODMALG,CODMALH,CODMALI
CODMBJG,CODMBJH,CODMBJI
CODMBKG,CODMBKH,CODMBKI
CODMBLG,CODMBLH,CODMBLI
CODMCJG,CODMCJH,CODMCJI
CODMCKG,CODMCKH,CODMCKI
CODMCLG,CODMCLH,CODMCLI
CODNAJG,CODNAJH,CODNAJI
CODNAKG,CODNAKH,CODNAKI
CODNALG,CODNALH,CODNALI
CODNBJG,CODNBJH,CODNBJI
CODNBKG,CODNBKH,CODNBKI
CODNBLG,CODNBLH,CODNBLI
CODNCJG,CODNCJH,CODNCJI
CODNCKG,CODNCKH,CODNCKI
CODNCLG,CODNCLH,CODNCLI
CODOAJG,CODOAJH,CODOAJI
CODOAKG,CODOAKH,CODOAKI
CODOALG,CODOALH,CODOALI
CODOBJG,CODOBJH,CODOBJI
CODOBKG,CODOBKH,CODOBKI
CODOBLG,CODOBLH,CODOBLI
CODOCJG,CODOCJH,CODOCJI
CODOCKG,CODOCKH,CODOCKI
CODOCLG,CODOCLH,CODOCLI
COEMAJG,COEMAJH,COEMAJI
COEMAKG,COEMAKH,COEMAKI
COEMALG,COEMALH,COEMALI
COEMBJG,COEMBJH,COEMBJI
COEMBKG,COEMBKH,COEMBKI
COEMBLG,COEMBLH,COEMBLI
COEMCJG,COEMCJH,COEMCJI
COEMCKG,COEMCKH,COEMCKI
COEMCLG,COEMCLH,COEMCLI
COENAJG,COENAJH,COENAJI
COENAKG,COENAKH,COENAKI
COENALG,COENALH,COENALI
COENBJG,COENBJH,COENBJI
COENBKG,COENBKH,COENBKI
COENBLG,COENBLH,COENBLI
COENCJG,COENCJH,COENCJI
COENCKG,COENCKH,COENCKI
COENCLG,COENCLH,COENCLI
COEOAJG,COEOAJH,COEOAJI
COEOAKG,COEOAKH,COEOAKI
COEOALG,COEOALH,COEOALI
COEOBJG,COEOBJH,COEOBJI
COEOBKG,COEOBKH,COEOBKI
COEOBLG,COEOBLH,COEOBLI
COEOCJG,COEOCJH,COEOCJI
COEOCKG,COEOCKH,COEOCKI
COEOCLG,COEOCLH,COEOCLI
COFMAJG,COFMAJH,COFMAJI
COFMAKG,COFMAKH,COFMAKI
COFMALG,COFMALH,COFMALI
COFMBJG,COFMBJH,COFMBJI
COFMBKG,COFMBKH,COFMBKI
COFMBLG,COFMBLH,COFMBLI
COFMCJG,COFMCJH,COFMCJI
COFMCKG,COFMCKH,COFMCKI
COFMCLG,COFMCLH,COFMCLI
COFNAJG,COFNAJH,COFNAJI
COFNAKG,COFNAKH,COFNAKI
COFNALG,COFNALH,COFNALI
COFNBJG,COFNBJH,COFNBJI
COFNBKG,COFNBKH,COFNBKI
COFNBLG,COFNBLH,COFNBLI
COFNCJG,COFNCJH,COFNCJI
COFNCKG,COFNCKH,COFNCKI
COFNCLG,COFNCLH,COFNCLI
COFOAJG,COFOAJH,COFOAJI
COFOAKG,COFOAKH,COFOAKI
COFOALG,COFOALH,COFOALI
COFOBJG,COFOBJH,COFOBJI
COFOBKG,COFOBKH,COFOBKI
COFOBLG,COFOBLH,COFOBLI
COFOCJG,COFOCJH,COFOCJI
COFOCKG,COFOCKH,COFOCKI
COFOCLG,COFOCLH,COFOCLI
